category,name,description,price,image,isAvailable,subcategoryIds
BASKETS,Crawfish Tails,"1/4 lb of Crawfish Tails (Fried or Blackened), served with your choice of Side Item and Hush Puppies",16.99,https://atlas-s3-proxy.revelup.com/product/conroe/1ef2dc150b9baf40586046e2a694d8b3753f10703db0684be1e7e08e05532a8fdf1d902055216ac4f5c2958242c4e636a901afb82a292bccb741095fd067080f.png,True,2766
BASKETS,Gator,"1/3 lb of Alligator (Fried or Blackened), served with your choice of Side Item and Hush Puppies",17.99,https://atlas-s3-proxy.revelup.com/product/conroe/998c030d7441ccc5b8d299bf8dc2f12b543a4b91889cf3cfc0e5b87faf9c758618e5cf863ded4016fe7b6b27574b1dbb525ae58884d77523b1888dac2e5fb940.png,True,2766
COMBOS,Jumbo Shrimp (3) & Catfish (1),"3 Jumbo Shrimp & 1 Catfish Filet (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",13.99,https://atlas-s3-proxy.revelup.com/product/conroe/16d94c0fd697d6e3af96d85ce96c2cc5cd54b34d4d70b81db3b702f3eebea77b096ef56a74e9ef364339447c17c5e7417141be20307bf332ef8a56ab74a040ab.png,True,2790
COMBOS,Jumbo Shrimp (4) & Catfish (2),"4 Jumbo Shrimp & 2 Catfish Filet (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",16.99,https://atlas-s3-proxy.revelup.com/product/conroe/feaa1626d9c54304fa8fdf6471e12289082f1f8dd880bed3b225918e9053aaa124deeaeb954dddb7bd7e0657b0142b29d8ecb2085203357264112d1d111d0204.png,True,2790
COMBOS,Buffalo Ranch - Catfish Nuggets & Shrimp,Medium Catfish Nuggets & Shrimp (Buffalo Ranch Style) served with your choice of Side Item and Hush Puppies,14.99,https://atlas-s3-proxy.revelup.com/product/conroe/643c98c27f4b340f99e39d49139556b582064c498830afc970eab4e4cacef34523dc9eb23676fa3efaf63752b56d2072a55a0e809a8f6625a873905828496340.png,True,2790
COMBOS,Med. Catfish Nuggets & Shrimp,"Medium Catfish Nuggets & Shrimp (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",13.99,https://atlas-s3-proxy.revelup.com/product/conroe/bec42b955631ba083a3598acd899389e39c02e5257d1b3853bbe6b462862ef6886d37ca7378576889b63d16a9c1b8e91ba04cc6e8f1db9f89177c6ca4027baf9.png,True,2790
COMBOS,Lrg. Catfish Nuggets & Shrimp,"Large Catfish Nuggets & Shrimp (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",16.99,https://atlas-s3-proxy.revelup.com/product/conroe/369842d00b84bc74b2bf715d6f567bc2aa631e494de185f20a4656428f1a36413389d32d1ac05c3e489ba9853fff9143db651ed7f567faae104ad87ad61bf4a0.png,True,2790
COMBOS,Catfish (1) & Tenders (3),"1 Catfish Filet & 3 Tenders (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",14.99,https://atlas-s3-proxy.revelup.com/product/conroe/d8b323f4428a22b62ebee9876f418bddae7bec43fd3ab10318fa5f9f02a264efddb7b0c602c1c4520f4f2cb17ee87e3632213d6ac648a448043e7547e28180af.png,True,2790
COMBOS,Catfish (1) & Crawfish Tails,"1 Catfish Filet & Crawfish Tails (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",17.99,https://atlas-s3-proxy.revelup.com/product/conroe/559b5369f1e56be374abf0e50b33f76023e9a88deaa898a5a2d9359a45905546cf0140cc1eeafc39db09540703c910c10cfe14d4771162b1d0c55bfd3d387f0b.png,True,2790
COMBOS,Jumbo Shrimp (4) & Boudin Balls (4),"4 Jumbo Shrimp & 4 Boudin Balls (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",16.99,https://atlas-s3-proxy.revelup.com/product/conroe/6899aa3e5d45948109ab4641f013f32c7379d84a39e3ee6f08113a0c25c6484934d4cb1c13cfe3044c4cfc4590a53173721f5955f90d5728e074331464b0cc98.png,True,2790
COMBOS,"Jumbo Shrimp (3), Catfish (1) & Tenders (2)","3 Jumbo Shrimp, 1 Catfish Filet & 2 Tenders (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",16.99,https://atlas-s3-proxy.revelup.com/product/conroe/a5b158ccbc8eef365ce0ab2f93a179404abadc6db6b63011d1aecb63cd60dd07ef003e35a9d75890017195c8a35376373271cde094c0db3ea41335e19fb2d446.png,True,2790
COMBOS,Catfish (1) & Gator,"1 Catfish Filet & Gator (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",18.99,https://atlas-s3-proxy.revelup.com/product/conroe/e7cf70f0aa92ac9b83262e2ee745b4c71e778c3823fc41d89baab8c4d6fbf2f0ee56f749a0fce20ce46fc8c60000877328d5d4a06616b18031905e68770fc9df.png,True,2790
COMBOS,Captains Combo,"2 Catfish, 4 Jumbo Shrimp & 4 Boudin Balls (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",21.99,https://atlas-s3-proxy.revelup.com/product/conroe/3d436e65ce3b386bbf8ae7329623719a2579fe360a1041adc5f1f9bc4ffa2f6ef558c9f8e56b0968102801f781494fdb9d0fec15009f584376efa8eaf164197d.png,True,2790
COMBOS,Catch 22,"2 Catfish, 1 Whitefish, 6 Jumbo Shrimp and 2 Oysters (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",28.99,https://atlas-s3-proxy.revelup.com/product/conroe/22fa780555bccfa5c05c8675f8cd08d0919f18dd555016479bd114993536a41a35a20c436daf90bc0b26a072fd94d7bd32680d105b93224087e92b8430723412.png,True,2790
COMBOS,Admirals Platter,"2 Catfish, 1 Whitefish, 6 Jumbo Shrimp, 2 Oysters and Crawfish Tails (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",34.99,https://atlas-s3-proxy.revelup.com/product/conroe/c60eabc92984b760e4c106b941ffb40c211fbe2ea5b8cbdc146ef44aaac23ac0a5b028f5a042846d93c415fa9a51c93e51f71f593bfd3348153de911945d8179.png,True,2790
COMBOS,Jumbo Shrimp (3) & Whitefish (1),"3 Jumbo Shrimp & 1 Whitefish Filet (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",13.99,https://atlas-s3-proxy.revelup.com/product/conroe/45e5764ff8b247a500b9d7b5cdccbafb9790754e214ef4509eb43a9be21794afa46bcfa02888371c07f799a041a755713124b570a8581cdcc95c95ea434da074.png,True,2790
COMBOS,Jumbo Shrimp (4) & Whitefish (2),"4 Jumbo Shrimp & 2 Whitefish Filet (Fried, Grilled or Blackened), served with your choice of Side Item and Hush Puppies",16.99,https://atlas-s3-proxy.revelup.com/product/conroe/ebac0eee7286f508e76f4b40668dfddce479273ab4e778a89233c887d542141e826468872b38386aa28010e4c952fad269031e905f3df6a54a7d6e360eae115a.png,True,2790
"PO BOYS, TACO'S and SANDWICHES",Catfish,,13.49,https://atlas-s3-proxy.revelup.com/product/conroe/15910e987dd1dd126a5f278f7673ec7db3de50780c6196faa9b009b64cc0cfa21032ef46bc47d15e07fd7874259185b3e97f7eb0f6512b0eb9fa1fe068c01e80.png,True,2768
"PO BOYS, TACO'S and SANDWICHES",Shrimp,,14.49,https://atlas-s3-proxy.revelup.com/product/conroe/82ab30b5afb4bbfb3fe04dc15447185a2b4f2819a9fbfa4c083720b4cd8a0fd5414672a34f2cb5710cab885d66fa2c66fcb04f912628dc984c9f319143fac87c.png,True,2768
"PO BOYS, TACO'S and SANDWICHES",Crawfish Tails,,16.99,https://atlas-s3-proxy.revelup.com/product/conroe/1b3a2aa9ed8bea55931584396aa8301a338346218367bffa6c8509742cf56f44f96ea4dec4a34696349f722e664865ddfc7a151c08fbd28e3e46814cfaefa7f1.png,True,2768
"PO BOYS, TACO'S and SANDWICHES",Gator,,17.99,https://atlas-s3-proxy.revelup.com/product/conroe/290f8c6ccb025f447a4e47edb9ba52332b689eff2edaaf9e36ac00970e92a217932709e2319460b8da98d50ce84fe49be5d5fbdcd26ab1b674ea2ed240a17745.png,True,2768
"PO BOYS, TACO'S and SANDWICHES",Fried Oysters,,17.99,https://atlas-s3-proxy.revelup.com/product/conroe/7fc7e180cf75836028ad6b9254755b8ccd9e66b984c982fadde1b8309b9f3e1e6ec7bf3a1152ff2c8ae6a2748359372fa00c33f355ec592bc577169dec2e3f53.png,True,2768
"PO BOYS, TACO'S and SANDWICHES",BYO Burger,,9.99,https://atlas-s3-proxy.revelup.com/product/conroe/8ebd15af781d6230bf5a514521361d43387e7b492c5653dad097df743ef0db9b1374916d1806eee5ee787e570606688e412daf66c92729351cd49a8e6ada8178.png,True,2768
"PO BOYS, TACO'S and SANDWICHES",Whitefish Sandwich,,9.99,https://atlas-s3-proxy.revelup.com/product/conroe/8841e099b57752f4fa1bdd3104a63129a0b4c9176e22ad88172bfd69f5f3c21590f89df8a9361399f7f30768529d248228c9ca9795d7bbc4fb98287d89e47b8b.png,True,2768
"PO BOYS, TACO'S and SANDWICHES",Chicken Tender Sandwich,,9.99,https://atlas-s3-proxy.revelup.com/product/conroe/6a1e66bc3b488c94b0cf6f3d6993106d8b326b2e654dbf6a12c51faebe2e9ee81296b295e0776b2de19762782d7424afca6489295420b8ced9525ebaa5f513fa.png,True,2768
HOUSE FAVORITES,Grilled Shrimp (6),"Served on a bed of rice with 2 Sides, Garlic Bread and 2 Hush Puppies",16.99,,True,2781
HOUSE FAVORITES,The Cajun Special,"2 Catfish served over a Bed of Red Beans & Rice, Grilled Sausage, Garlic Bread and 2 Hush Puppies.",17.99,https://atlas-s3-proxy.revelup.com/product/conroe/4b2fa0cd470f8189df0efe0dad48b670abdc5de5af8ba1b653d378d411a50e3c2b23abbb5ccedfaed90edbc9680c2c89da83a7b5720bf1e86a5a54bbadcf6582.png,True,2781
HOUSE FAVORITES,French Quarter Plate,"Catfish Filet (1) served over a Bed of Shrimp Etouffee, Bang Bang Shrimp, Garlic Bread and 2 Hush Puppies.",17.99,https://atlas-s3-proxy.revelup.com/product/conroe/745692b5829a4db062ad32fb590b39ca56375d7cc8fd8209ddaa72c72ab22e54e233ab23e272f52df277abb546f98c830942c2a6703a72dc4daa64a878e8d17c.png,True,2781
HOUSE FAVORITES,The Big Easy,"Catfish Filet (1) served over a Bed of Rice, Smothered in our Creamy Cajun Shrimp Sauce and topped with 3 Jumbo Shrimp, Garlic Bread and 2 Hush Puppies.",17.99,https://atlas-s3-proxy.revelup.com/product/conroe/d4617e930ce686e3853117747e035143dedad95e7a5da1f56d57d9acbd69a0880a7cc15b13b1211e6634422358f225caab43141320332ad056a781536935b432.png,True,2781
HOUSE FAVORITES,Alfredo Pasta,Penne Pasta tossed in a Creamy Alfredo Sauce with your choice of Chicken or Shrimp.,15.99,https://atlas-s3-proxy.revelup.com/product/conroe/5f68f2e0162a1ed8d84394626fa65d750369b49aeb1fb742252040bf0b1dd752bda4f46356fbc83e21b523a9e6855ccf3d1424385a8fdfb353887cb300260d4a.png,True,2781
HOUSE FAVORITES,Creamy Cajun Pasta,"Pasta with Creamy Cajun Shrimp Sauce, Shrimp, Andouille Sausage, Green Bell Peppers and Garlic Bread.",15.99,https://atlas-s3-proxy.revelup.com/product/conroe/10587c6f8c4d485d6bde77efeabbceb21988795f7659a24f4ffdc33ebb98ed84580658c0eeada145d86c16fb2dbec19ad1c6b1db4698abd612f5ed5bbdb36bbc.png,True,2781
HOUSE FAVORITES,Bourbon Chicken Pasta,Creamy Alfredo Pasta with Crispy Bourbon Chicken,15.99,,True,2781
HOUSE FAVORITES,Chicken & Waffles,4 Juicy Chicken Tenders served with 2 Pearl Sugar Belgian Waffles,14.99,https://atlas-s3-proxy.revelup.com/product/conroe/82aa8eab589f989b76f6ba23524ef699d430b51a6081f78a7cc9c8d07fa401b4c716cc8552851a3fa609021043fb7bde7bd66ada138916d807951d592dd41469.png,True,2781
HOUSE FAVORITES,Chicken & Beignets,4 Juicy Chicken Tenders served with 4 Beignets dusted with Powdered Sugar,14.99,https://atlas-s3-proxy.revelup.com/product/conroe/1ccafe122d6e36881effa5ebd523f80607e8f9dd0b4b277ac7d8be865505b29f70862bc654730c24d7f84050eafa065ee7deb608aa0f5eb0e83bf8851c191652.png,True,2781
HOUSE FAVORITES,Gumbo Quesadilla,,14.99,https://atlas-s3-proxy.revelup.com/product/conroe/fa11ed61c7942c20ad177eb1172800a0e030cdf2f200c0b45787cc42d14fa4d3c2ae68d318f89935650a6a341f06bd1bfcf0a581f4ed825705bb58d0772adffe.png,True,2781
HOUSE FAVORITES,Etouffee Quesadilla,,14.99,,True,2781
BOILED FAVORITES,1/2 lb Boiled Shrimp,1/2 lb Boiled Shrimp,8.99,https://atlas-s3-proxy.revelup.com/product/conroe/8005a4e5e8854423c9679f75023236b58c6b5c3fecc0a891aa948da3b769fdb6267bd266ec667b924fa3fddced2e8761100f73c68a88bb5437e2ded189007d11.png,True,2779
BOILED FAVORITES,1 Pound Boiled Shrimp,1 Pound Boiled Shrimp,18.99,https://atlas-s3-proxy.revelup.com/product/conroe/aff6b4bb9c058ecf4064bd7fb5ad38ae43dc28b3d2a6a39f5e816e2c82b659225f6ea3bcd4d4b4c0c871185a5c4b75e77fa775076ea3d6d73ea0da1a6898e4ec.png,True,2779
BOILED FAVORITES,1/2 lb Snow Crab,"1/2 lb Snow Crab, (1) Corn & (2) Potatoes.",16.99,https://atlas-s3-proxy.revelup.com/product/conroe/cfeacb2ac04f4c6a9761038a8462a558351da954e758c2bce1717cdd17e75217f8189384409dbee4ced95f81e3667d04dd38b1cf700e5df4ed8d486f4b4a4081.png,True,2779
BOILED FAVORITES,1 Pound Snow Crab,"1 Pound Snow Crab, (1) Corn & (2) Potatoes.",27.99,https://atlas-s3-proxy.revelup.com/product/conroe/b756b320a1e9b596134588e36c35497a5013feaef90873e09e69f2b2bf4e31939d8d7ff58d445b820a2347f28d407bad09fc4d93a7ab757c40f6af6eaa3a0de3.png,True,2779
BOILED FAVORITES,2 Pounds Snow Crab,,45.99,https://atlas-s3-proxy.revelup.com/product/conroe/eef6e12878b8394b491fb60a4d90da9d94e3fd82aa6e0405aa395b749c87ee8f0ea9f7e6e16049d4484014db8948febcef06bb082eb7b42846af6b89a81a5028.png,True,2779
BOILED FAVORITES,The Catch Boil,"1/2 lb Snow Crab, 1/2 lb Shrimp, Sausage, Corn & Potatoes.",28.99,https://atlas-s3-proxy.revelup.com/product/conroe/b3b89620b26ba1708e68062c20ebc4db87d4fe37db5d2f97af5d0a10641f48c750f0aa4fc23ca02483e0938a7e8bbb91c8e18b115dafcd1d5bc7f84bff35e684.png,True,2779
BOILED FAVORITES,Add (1) Boiled Egg,,1.5,https://atlas-s3-proxy.revelup.com/product/conroe/f94c76aa67631d204e020bcbfa761e1ceeac1a5b3919ac40bc303f3b4a0afd4670b8852956b514f81195710071e2418dbd85c42ce13475b8fdb517d60c33fc26.png,True,2779
BOILED FAVORITES,1 Pound **Fried** Snow Crab,"1 Pound **Fried** Snow Crab, (1) Corn & (2) Potatoes.",28.99,https://atlas-s3-proxy.revelup.com/product/conroe/7d0eb60454cb85a4b66968434ed3a45d973602e7e3c999d60e1717c0f5bf8b9b719775a8a5ddb474114dc1c3bd262df74a1b3be6016acbc408d661beae8a83af.jpeg,True,2779
BOILED FAVORITES,1/2 LB **Fried** Snow Crab,"1/2 LB **Fried** Snow Crab, (1) Corn & (2) Potatoes.",17.99,https://atlas-s3-proxy.revelup.com/product/conroe/7d0eb60454cb85a4b66968434ed3a45d973602e7e3c999d60e1717c0f5bf8b9b719775a8a5ddb474114dc1c3bd262df74a1b3be6016acbc408d661beae8a83af.jpeg,True,2779
SALADS,House Salad,"Romaine Lettuce, Monterrey Jack Cheese, Tomatoes, Bacon and a Sliced Egg.",12.99,https://atlas-s3-proxy.revelup.com/product/conroe/a7b24f2012407500e24ba18aff3082ec2e5b4f8f5b2581d0d6b25880853e52883fd905b24cf3d28c2c290ff61c5377fc35312b94d81033de40c55316d6604e60.png,True,2777
SALADS,Caesar Salad,Romaine Lettuce tossed in Homestyle Caesar Dressing and Grated Parmesan Cheese and Homestyle Croutons.,12.99,https://atlas-s3-proxy.revelup.com/product/conroe/50e81be254f8512b75f8df7eee6f59cea13022af1388a3203a0e5148c87110727b86a253c8a0d0d23520854b336026c0bbaa3fc69883d36221b0d00fb88d3c80.png,True,2777
SALADS,Side Salad,"Romaine Lettuce, Monterrey Jack Cheese, Tomatoes, Bacon and a Sliced Egg.",6.99,,True,2777
KIDS MEALS,Kids Chicken Tenders,,7.59,,True,2774
KIDS MEALS,Kids Catfish Nuggets,,7.59,,True,2774
KIDS MEALS,Kids Popcorn Shrimp,,7.59,,True,2774
SIDES,Catch Fries,,3.99,,True,2754
SIDES,Red Beans & Rice,,3.99,,True,2754
SIDES,Cole Slaw,,3.99,,True,2754
SIDES,Dirty Rice,,3.99,,True,2754
SIDES,Catch Tots,,3.99,https://atlas-s3-proxy.revelup.com/product/conroe/b3dcde20fe08998c22e4cce6ffbf9e803a162bcd11705acf5a05d5a24ab0d74f446e64169374cc327bd99d8412bd873e1ead32bf4c24a9b246f7cbdd6b402efd.png,True,2754
SIDES,Onion Rings,,6.99,https://atlas-s3-proxy.revelup.com/product/conroe/b5b5b8320b107e314b10bbf0cbdd20258b4e4d8682b05ba9aad5d015d30c7a42d329f5b3fc5dda2ee8f45daa2485e741a226f8ec969f3a2777a35d4bc4e38309.png,True,2754
SIDES,Fried Okra,,3.99,,True,2754
SIDES,Green Beans,,2.99,,True,2754
SIDES,Corn & Potatoes,,3.99,https://atlas-s3-proxy.revelup.com/product/conroe/9edc8c2deb16055ec70d17270ac510a6b3fcdcc3dd9e2f65bbf31d008e9c1bb120f41698831647dca61fe741b31ffa1eb80399f581ddd45add4965fe83df8fcc.png,True,2754
SIDES,White Rice,,2.99,,True,2754
SIDES,Hush Puppies,,3.99,,True,2754
DESSERTS,O.M.G. Beignets,,6.99,https://atlas-s3-proxy.revelup.com/product/conroe/11e37cdeb6f94228fc32e634fcc9a01c5e9dd028e41ffa9b7c475c7c9cd1c6fcfb0a69ec1ba2a60484c0b290049230a76fdc174733b65c41ec556b1250df9195.png,True,2788
DESSERTS,Banana Pudding,,7.99,https://atlas-s3-proxy.revelup.com/product/conroe/a666b42fc2e01fef97a917415eebd6c1a91eacb49af9f4918a7174c8451f94d4971a410ff08d454b0625f6772a6f57febf88fca15deee72584d7e87d3a565282.png,True,2788
DESSERTS,Key Lime Pie,,7.99,https://atlas-s3-proxy.revelup.com/product/conroe/dd532a02a45b508f3dd1872931d4778c75742f26fb6feee3dd26e2e1c6c79ffe807630e3a855cb45dbd4f2be8227a5e56b2e5a2e3c9a6ee6e26c85a7e9b86e07.png,True,2788
DESSERTS,King Cake,,5.99,,True,2788
DRINKS,Fountain Drink,,2.89,https://atlas-s3-proxy.revelup.com/product/conroe/2d0f432d3deddaddaf42dc38b3bcd041cfde13e31c5a544998d583378ad598776907d7025d62740286e97ccbf0bc144fb5cc334397f140f2192ecf508b25eebf.png,True,2784
DRINKS,Bottle Water,,2.39,,True,2784
DRINKS,Cup of Ice,,0.5,,True,2784
A LA CARTE,Add (1) Catfish Fillet,,5.99,https://atlas-s3-proxy.revelup.com/product/conroe/9f6e4fb05aa5affdc5b9e6c416ef88773048a1eb42c73ad7222590cc4070adde636a019936b4746098aae2ddd38c9652d30ebf73c7145473e0b6645e0de2638b.png,True,2802
A LA CARTE,Add (1) Whitefish Fillet,,5.99,https://atlas-s3-proxy.revelup.com/product/conroe/5472e3d0ea63089d9cc1b161843d96602106a7980169404ce580601c6012a9c00d4ac00fd5df0cccbc00577659cdbca98fc1bc91bf19b20f73aff129785f4a21.png,True,2802
A LA CARTE,Add (3) Tenders,,5.99,https://atlas-s3-proxy.revelup.com/product/conroe/39fdceaeb969b794c1c4729ac1c831c22824c75bb1e80fc23c1a6af7f143c877f5b6a98bf6555398288bcc569a8eeb359048b445dc7d2a2844a752b5a5ab79ef.png,True,2802
A LA CARTE,Add (2.5 oz) Popcorn Shrimp,,4.99,https://atlas-s3-proxy.revelup.com/product/conroe/7030f01beaf54c483edfeb90b7f986b2171635ace85b761150b3705a64e61dd4831b9b044c436d2282759a5e95040b8caf6b267bd4477f07f36d4fa324ac94a7.png,True,2802
A LA CARTE,Add (4) Jumbo Shrimp,,6.99,https://atlas-s3-proxy.revelup.com/product/conroe/881f51b227fb8f362e191a52e50c1f936c264a2c5c9704d4270547072803a44a8e262fb9f09399af41d284f25a7cbee5b9601759c687272b59c0e0b638b64b31.png,True,2802
A LA CARTE,Add (2.5 oz) Crawfish Tails,,4.99,https://atlas-s3-proxy.revelup.com/product/conroe/bc1987026ab68be170f4a286c26879505217e5d91495804db48fe64eccc65b29a28d77b4278afde104064aed2a6729eaf4990d93c8481d67d7f7d9c5dd4261ea.png,True,2802
A LA CARTE,Add (4) Oysters,,7.99,https://atlas-s3-proxy.revelup.com/product/conroe/879ac50fa035ed32660e9f621f2fb4915aef43f547decc1a3cd354875d52f9ef367cad54d7c98018740cc528e041d540b1210a6f9a5b5c4001863ef92af2f200.png,True,2802
A LA CARTE,Add (1) Grilled Sausage,,5.99,https://atlas-s3-proxy.revelup.com/product/conroe/ce79a275051c1a802a18021a4af50652602a29db4262747dfae9040eb3ef72eb14b7ffda082b6732f25341342df9c64406abbd18f6c721d6de244c708b31fa82.png,True,2802
A LA CARTE,Add (1) Garlic Bread,,1.0,https://atlas-s3-proxy.revelup.com/product/conroe/9938edb7cdf89e51afdbf16d6a5a01abda0ba6464da171f4c30d69a5fa54f18efb5aacd67f52ff79b7740a12f955e11e6808950d036667951db301b51dbf3821.png,True,2802
A LA CARTE,Add (1) Crab Cake,,9.99,,True,2802
A LA CARTE,Add (1) Waffle,,3.99,,True,2802
